index,start_angle,end_angle,solar_term,ganchu,kyusei,unsu,kokei,niju_hasshuku,mountain_24_id,dragon_60_id,gold_120_id
1,300.000,301.875,春分,乙亥,人禄,上3カ,無〇〇無〇〇,壁,21,51,101
2,301.875,307.500,春分,丁亥,天輔,カ8上,無〇無無〇無,壁,21,51,101
3,307.500,309.000,春分,己亥,天巨,カ2上,〇〇無〇〇無,壁,22,52,103
4,309.000,313.125,春分,己亥,天巨,カ2上,〇〇無〇〇無,室,22,52,104
5,313.125,315.000,春分,辛亥,人破,上7カ,無無〇無無〇,室,22,53,105
6,315.000,318.750,啓蟄,辛亥,人破,上7カ,無無〇無無〇,室,22,53,106
7,318.750,323.000,啓蟄,癸亥,地武,カ6上,上〇無上〇無,室,22,54,107
8,323.000,324.375,啓蟄,癸亥,地武,カ6上,上〇無上〇無,危,23,54,108
9,324.375,330.000,啓蟄,甲子,父貪,上1カ,〇無無〇無無,危,23,55,109
10,330.000,335.625,雨水,甲子,天輔,カ9上,無〇無無〇無,危,23,56,111
11,335.625,341.250,雨水,丙子,人禄,上3カ,無〇〇無〇〇,危,23,56,112
12,341.250,343.000,雨水,戊子,地文,カ4上,無無〇無無〇,危,24,57,114
13,343.000,345.000,雨水,戊子,地文,カ4上,無無〇無無〇,虚,24,58,115
14,345.000,346.875,立春,戊子,地文,カ4上,無無〇無無〇,虚,24,58,116
15,346.875,352.500,立春,庚子,母弼,上9カ,〇無無〇無無,虚,24,58,116
16,352.500,353.000,立春,壬子,父貪,上1カ,〇無無〇無無,虚,1,59,118
17,353.000,358.125,立春,壬子,父貪,上1カ,〇無無〇無無,女,1,59,118
18,358.125,360.000,立春,乙丑,地武,カ6上,上〇無上〇無,女,1,60,120
19,0.000,3.750,大寒,乙丑,地武,カ6上,上〇無上〇無,牛,1,1,1
20,3.750,9.375,大寒,丁丑,人破,上7カ,無無〇無無〇,牛,1,1,2
21,9.375,12.000,大寒,己丑,天巨,カ2上,〇〇無〇〇無,牛,2,2,4
22,12.000,15.000,大寒,己丑,天巨,カ2上,〇〇無〇〇無,斗,2,3,5
23,15.000,20.625,小寒,辛丑,人禄,上3カ,無〇〇無〇〇,斗,2,3,6
24,20.625,26.250,小寒,癸丑,天輔,カ8上,無〇無無〇無,斗,2,4,7
25,26.250,30.000,小寒,甲寅,母弼,上9カ,〇無無〇無無,斗,3,5,9
